2025-07-16 12:01:51 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:01:51 | ==================================================
2025-07-16 12:01:51 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:01:51 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:03:36 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:03:38 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:03:38 | >> [오류] 2단계 데이터 로드 및 전처리 중 문제 발생: '계약일'
2025-07-16 12:04:17 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:04:19 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: '건축년도'
2025-07-16 12:04:23 | >> [4단계 시작] 데이터 스케일링 및 인코딩을 시작합니다...
2025-07-16 12:04:23 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:04:23 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:04:26 | >> [5단계 시작] 최종 데이터 분리를 시작합니다...
2025-07-16 12:04:27 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 31), 테스트 데이터: (9272, 31)
2025-07-16 12:04:27 | >> [5단계 완료] 최종 데이터 준비 성공.
2025-07-16 12:04:29 | >> [6단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:04:30 | [LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.024672 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
2025-07-16 12:04:30 | [LightGBM] [Info] Total Bins 3378
2025-07-16 12:04:30 | [LightGBM] [Info] Number of data points in the train set: 1110101, number of used features: 30
2025-07-16 12:04:30 | [LightGBM] [Info] Start training from score 10.749784
2025-07-16 12:04:31 | >> 특성 선택 완료. 총 31개 중 29개 선택됨.
2025-07-16 12:04:31 | >> [6단계 완료] 특성 선택 성공.
2025-07-16 12:05:08 | >> [7단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 12:15:34 | Logger 모듈 로드 성공.
2025-07-16 12:17:37 | 2025-07-16 12:17:37 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:17:37 | 2025-07-16 12:17:37 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:17:37 | [91m2025-07-16 12:17:37 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: "None of [Index(['동별_평균면적당가격', '동별_면적당가격편차', '구별_평균면적당가격', '구별_면적당가격편차'], dtype='object')] are in the [columns]"
[0m
2025-07-16 12:20:14 | 2025-07-16 12:20:14 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:20:14 | 2025-07-16 12:20:14 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:20:26 | 2025-07-16 12:20:26 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:20:26 | 2025-07-16 12:20:26 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:20:26 | 2025-07-16 12:20:26 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:20:26 | 2025-07-16 12:20:26 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:20:27 | 2025-07-16 12:20:27 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:20:27 | 2025-07-16 12:20:27 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:20:27 | [91m2025-07-16 12:20:27 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: "None of [Index(['동별_평균면적당가격', '동별_면적당가격편차', '구별_평균면적당가격', '구별_면적당가격편차'], dtype='object')] are in the [columns]"
[0m
2025-07-16 12:20:52 | 2025-07-16 12:20:52 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:20:52 | 2025-07-16 12:20:52 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:21:04 | 2025-07-16 12:21:04 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:21:04 | 2025-07-16 12:21:04 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:21:04 | 2025-07-16 12:21:04 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:21:04 | 2025-07-16 12:21:04 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:21:06 | 2025-07-16 12:21:06 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:21:06 | 2025-07-16 12:21:06 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:21:06 | 2025-07-16 12:21:06 | >> 5. 생성된 통계 피처에 결측치가 없어 처리를 건너뜁니다.
2025-07-16 12:21:06 | 2025-07-16 12:21:06 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:21:06 | 2025-07-16 12:21:06 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:21:35 | 2025-07-16 12:21:35 | >> [4단계 시작] 데이터 스케일링 및 인코딩을 시작합니다...
2025-07-16 12:21:35 | 2025-07-16 12:21:35 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:21:36 | 2025-07-16 12:21:36 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:21:41 | 2025-07-16 12:21:41 | >> [5단계 시작] 최종 데이터 분리를 시작합니다...
2025-07-16 12:21:42 | 2025-07-16 12:21:42 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 57), 테스트 데이터: (9272, 57)
2025-07-16 12:21:42 | 2025-07-16 12:21:42 | >> [5단계 완료] 최종 데이터 준비 성공.
2025-07-16 12:21:55 | 2025-07-16 12:21:55 | >> [6단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:21:56 | [91m2025-07-16 12:21:56 | >> [오류] 6단계 특성 선택 중 문제 발생: Feature (동별_평균면적당가격_x) appears more than one time.
[0m
2025-07-16 12:25:47 | 2025-07-16 12:25:47 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:25:48 | 2025-07-16 12:25:48 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:26:00 | 2025-07-16 12:26:00 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:26:00 | 2025-07-16 12:26:00 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:26:00 | 2025-07-16 12:26:00 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:26:00 | 2025-07-16 12:26:00 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:26:01 | 2025-07-16 12:26:01 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:26:01 | 2025-07-16 12:26:01 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:26:01 | [91m2025-07-16 12:26:01 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: "None of [Index(['동별_평균면적당가격', '동별_면적당가격편차', '구별_평균면적당가격', '구별_면적당가격편차'], dtype='object')] are in the [columns]"
[0m
2025-07-16 12:28:55 | 2025-07-16 12:28:55 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:28:56 | 2025-07-16 12:28:56 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:29:07 | 2025-07-16 12:29:07 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:29:07 | 2025-07-16 12:29:07 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:29:07 | 2025-07-16 12:29:07 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:29:07 | 2025-07-16 12:29:07 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:29:09 | 2025-07-16 12:29:09 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:29:09 | 2025-07-16 12:29:09 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:29:09 | 2025-07-16 12:29:09 | >> 5. 생성된 통계 피처에 결측치가 없어 처리를 건너뜁니다.
2025-07-16 12:29:09 | 2025-07-16 12:29:09 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:29:09 | 2025-07-16 12:29:09 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:29:14 | 2025-07-16 12:29:14 | >> [4단계 시작] 데이터 스케일링 및 인코딩을 시작합니다...
2025-07-16 12:29:14 | 2025-07-16 12:29:14 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:29:14 | 2025-07-16 12:29:14 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:29:19 | 2025-07-16 12:29:19 | >> [5단계 시작] 최종 데이터 분리를 시작합니다...
2025-07-16 12:29:20 | 2025-07-16 12:29:20 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 65), 테스트 데이터: (9272, 65)
2025-07-16 12:29:20 | 2025-07-16 12:29:20 | >> [5단계 완료] 최종 데이터 준비 성공.
2025-07-16 12:29:27 | 2025-07-16 12:29:27 | >> [6단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:29:28 | [91m2025-07-16 12:29:28 | >> [오류] 6단계 특성 선택 중 문제 발생: Feature (동별_평균면적당가격_x) appears more than one time.
[0m
2025-07-16 12:32:50 | 2025-07-16 12:32:50 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:32:51 | 2025-07-16 12:32:51 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:33:03 | 2025-07-16 12:33:03 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:33:03 | 2025-07-16 12:33:03 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:33:04 | 2025-07-16 12:33:04 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:33:04 | 2025-07-16 12:33:04 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:33:05 | 2025-07-16 12:33:05 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:33:05 | 2025-07-16 12:33:05 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:33:06 | 2025-07-16 12:33:06 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 12:33:06 | 2025-07-16 12:33:06 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:33:06 | 2025-07-16 12:33:06 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:33:12 | 2025-07-16 12:33:12 | >> [4단계 시작] 데이터 스케일링 및 인코딩을 시작합니다...
2025-07-16 12:33:12 | 2025-07-16 12:33:12 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:33:12 | 2025-07-16 12:33:12 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:33:16 | 2025-07-16 12:33:16 | >> [5단계 시작] 최종 데이터 분리를 시작합니다...
2025-07-16 12:33:17 | 2025-07-16 12:33:17 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 69), 테스트 데이터: (9272, 69)
2025-07-16 12:33:17 | 2025-07-16 12:33:17 | >> [5단계 완료] 최종 데이터 준비 성공.
2025-07-16 12:33:18 | 2025-07-16 12:33:18 | >> [6단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:33:19 | [91m2025-07-16 12:33:19 | >> [오류] 6단계 특성 선택 중 문제 발생: Feature (동별_평균면적당가격_x) appears more than one time.
[0m
2025-07-16 12:38:59 | 2025-07-16 12:38:59 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:39:00 | 2025-07-16 12:39:00 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:39:12 | 2025-07-16 12:39:12 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:39:12 | 2025-07-16 12:39:12 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:39:12 | 2025-07-16 12:39:12 | >> 이전 실행에서 생성된 통계 피처 12개를 제거했습니다.
2025-07-16 12:39:12 | 2025-07-16 12:39:12 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:39:12 | 2025-07-16 12:39:12 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:39:13 | 2025-07-16 12:39:13 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:39:13 | 2025-07-16 12:39:13 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:39:14 | 2025-07-16 12:39:14 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 12:39:14 | 2025-07-16 12:39:14 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:39:14 | 2025-07-16 12:39:14 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:40:25 | 2025-07-16 12:40:25 | >> [4단계 시작] 최종 데이터 준비 및 인코딩을 시작합니다...
2025-07-16 12:40:25 | 2025-07-16 12:40:25 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:40:25 | 2025-07-16 12:40:25 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:40:25 | 2025-07-16 12:40:25 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 47), 테스트 데이터: (9272, 46)
2025-07-16 12:40:25 | 2025-07-16 12:40:25 | >> [4단계 완료] 최종 데이터 준비 및 인코딩 성공.
2025-07-16 12:41:22 | 2025-07-16 12:41:22 | >> [5단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:41:22 | [91m2025-07-16 12:41:22 | >> [오류] 5단계 특성 선택 중 문제 발생: "['target'] not found in axis"
[0m
2025-07-16 12:46:06 | 2025-07-16 12:46:06 | >> [5단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:46:08 | 2025-07-16 12:46:08 | >> 특성 선택 완료. 총 44개 중 40개 선택됨.
2025-07-16 12:46:08 | 2025-07-16 12:46:08 | >> [5단계 완료] 특성 선택 성공.
2025-07-16 12:47:08 | 2025-07-16 12:47:08 | >> [6단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 12:48:16 | 2025-07-16 12:48:16 | Logger 모듈 로드 성공.
2025-07-16 12:48:16 | 2025-07-16 12:48:16 | 2025-07-16 12:48:16 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:48:16 | 2025-07-16 12:48:16 | 2025-07-16 12:48:16 | ==================================================
2025-07-16 12:48:16 | 2025-07-16 12:48:16 | 2025-07-16 12:48:16 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:48:16 | 2025-07-16 12:48:16 | 2025-07-16 12:48:16 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:48:33 | 2025-07-16 12:48:33 | 2025-07-16 12:48:33 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:48:35 | 2025-07-16 12:48:35 | 2025-07-16 12:48:35 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:48:35 | 2025-07-16 12:48:35 | 2025-07-16 12:48:35 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:48:59 | 2025-07-16 12:48:59 | 2025-07-16 12:48:59 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:49:00 | 2025-07-16 12:49:00 | 2025-07-16 12:49:00 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:49:01 | 2025-07-16 12:49:01 | 2025-07-16 12:49:01 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:49:01 | 2025-07-16 12:49:01 | 2025-07-16 12:49:01 | >> [2단계 완료] 데이터 로드 및 초기 전처리 성공.
2025-07-16 12:49:11 | 2025-07-16 12:49:11 | 2025-07-16 12:49:11 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:49:12 | 2025-07-16 12:49:12 | 2025-07-16 12:49:12 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:49:24 | 2025-07-16 12:49:24 | 2025-07-16 12:49:24 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:49:24 | 2025-07-16 12:49:24 | 2025-07-16 12:49:24 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:49:24 | 2025-07-16 12:49:24 | 2025-07-16 12:49:24 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:49:24 | 2025-07-16 12:49:24 | 2025-07-16 12:49:24 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:49:25 | 2025-07-16 12:49:25 | 2025-07-16 12:49:25 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:49:25 | 2025-07-16 12:49:25 | 2025-07-16 12:49:25 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:49:25 | 2025-07-16 12:49:25 | 2025-07-16 12:49:25 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 12:49:25 | 2025-07-16 12:49:25 | 2025-07-16 12:49:25 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:49:25 | 2025-07-16 12:49:25 | 2025-07-16 12:49:25 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:49:44 | 2025-07-16 12:49:44 | 2025-07-16 12:49:44 | >> [4단계 시작] 최종 데이터 준비 및 인코딩을 시작합니다...
2025-07-16 12:49:44 | 2025-07-16 12:49:44 | 2025-07-16 12:49:44 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:49:44 | 2025-07-16 12:49:44 | 2025-07-16 12:49:44 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:49:44 | 2025-07-16 12:49:44 | 2025-07-16 12:49:44 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 47), 테스트 데이터: (9272, 46)
2025-07-16 12:49:44 | 2025-07-16 12:49:44 | 2025-07-16 12:49:44 | >> [4단계 완료] 최종 데이터 준비 및 인코딩 성공.
2025-07-16 12:49:50 | 2025-07-16 12:49:50 | 2025-07-16 12:49:50 | >> [5단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:49:52 | 2025-07-16 12:49:52 | 2025-07-16 12:49:52 | >> 특성 선택 완료. 총 44개 중 40개 선택됨.
2025-07-16 12:49:52 | 2025-07-16 12:49:52 | 2025-07-16 12:49:52 | >> [5단계 완료] 특성 선택 성공.
2025-07-16 12:49:59 | 2025-07-16 12:49:59 | 2025-07-16 12:49:59 | >> [6단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | Logger 모듈 로드 성공.
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | ==================================================
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 13:52:06 | 2025-07-16 13:52:06 | 2025-07-16 13:52:06 | 2025-07-16 13:52:06 | >> 데이터 로드 및 병합 완료.
2025-07-16 13:52:07 | 2025-07-16 13:52:07 | 2025-07-16 13:52:07 | 2025-07-16 13:52:07 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 13:52:07 | 2025-07-16 13:52:07 | 2025-07-16 13:52:07 | 2025-07-16 13:52:07 | >> [2단계 완료] 데이터 로드 및 초기 전처리 성공.
2025-07-16 13:52:07 | 2025-07-16 13:52:07 | 2025-07-16 13:52:07 | 2025-07-16 13:52:07 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 13:52:08 | 2025-07-16 13:52:08 | 2025-07-16 13:52:08 | 2025-07-16 13:52:08 | >> K-평균 군집화를 시작합니다...
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 13:52:20 | 2025-07-16 13:52:20 | 2025-07-16 13:52:20 | 2025-07-16 13:52:20 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 13:52:20 | 2025-07-16 13:52:20 | 2025-07-16 13:52:20 | 2025-07-16 13:52:20 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 고급 피처 엔지니어링 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [4단계 시작] 최종 데이터 준비 및 인코딩을 시작합니다...
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 47), 테스트 데이터: (9272, 46)
