2025-07-16 12:48:16 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:48:16 | ==================================================
2025-07-16 12:48:16 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:48:16 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:48:33 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:48:35 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:48:35 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:48:59 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:49:00 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:49:01 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:49:01 | >> [2단계 완료] 데이터 로드 및 초기 전처리 성공.
2025-07-16 12:49:11 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:49:12 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:49:24 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:49:24 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:49:24 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:49:24 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:49:25 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:49:25 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:49:25 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 12:49:25 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:49:25 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:49:44 | >> [4단계 시작] 최종 데이터 준비 및 인코딩을 시작합니다...
2025-07-16 12:49:44 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:49:44 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:49:44 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 47), 테스트 데이터: (9272, 46)
2025-07-16 12:49:44 | >> [4단계 완료] 최종 데이터 준비 및 인코딩 성공.
2025-07-16 12:49:50 | >> [5단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:49:52 | >> 특성 선택 완료. 총 44개 중 40개 선택됨.
2025-07-16 12:49:52 | >> [5단계 완료] 특성 선택 성공.
2025-07-16 12:49:59 | >> [6단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 13:52:04 | Logger 모듈 로드 성공.
2025-07-16 16:54:19 | [91m2025-07-16 16:54:19 | >> [오류] 7단계 최종 모델 훈련, 저장 및 예측 중 문제 발생: name 'joblib' is not defined
[0m
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | >> [9단계 시작] 최종 모델 검증 및 시각화를 시작합니다...
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | >> 1. OOF(Out-of-Fold) 예측값 및 CV 점수를 생성합니다...
2025-07-16 17:02:25 | 2025-07-16 17:02:25 | >> Fold 1 RMSE: 0.1592
2025-07-16 17:12:18 | 2025-07-16 17:12:18 | >> Fold 2 RMSE: 0.1061
2025-07-16 17:19:48 | 2025-07-16 17:19:48 | >> Fold 3 RMSE: 0.1184
2025-07-16 17:28:06 | 2025-07-16 17:28:06 | >> Fold 4 RMSE: 0.2095
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> Fold 5 RMSE: 0.2762
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> 최종 CV 평균 RMSE: 0.1739
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> 2. 피처 중요도를 시각화합니다...
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> 3. 실제 값과 OOF 예측 값을 비교합니다...
2025-07-16 17:37:13 | 2025-07-16 17:37:13 | >> 4. 잔차(실제-예측)를 분석합니다...
2025-07-16 17:37:16 | 2025-07-16 17:37:16 | >> 5. 교차 검증 폴드별 RMSE 점수를 시각화합니다...
2025-07-16 17:37:17 | 2025-07-16 17:37:17 | >> 6. 학습 데이터와 테스트 예측의 분포를 비교합니다...
2025-07-16 17:37:19 | [91m2025-07-16 17:37:19 | >> [오류] 9단계 모델 분석 및 시각화 중 문제 발생: name 'predictions' is not defined
[0m
2025-07-16 17:43:30 | 2025-07-16 17:43:30 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:43:30 | 2025-07-16 17:43:30 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:43:30 | [91m2025-07-16 17:43:30 | >> [오류] 11단계 모델 저장 및 예측 중 문제 발생: 'test_id'
[0m
2025-07-16 17:44:16 | 2025-07-16 17:44:16 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:44:16 | 2025-07-16 17:44:16 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:44:16 | [91m2025-07-16 17:44:16 | >> [오류] 11단계 모델 저장 및 예측 중 문제 발생: name 'submission_df' is not defined
[0m
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> 제출 파일 생성 완료: ../../data/processed/submissions/price_prediction_6_submission.csv
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> [11단계 완료] 모델 저장 및 제출 파일 생성 성공!
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> 이제 10단계(원본 코드의 9단계) 시각화 셀을 다시 실행해도 됩니다.
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> 'target' 값만 포함된 제출 파일 생성 완료: ../../data/processed/submissions/price_prediction_6_submission.csv
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> [11단계 완료] 모델 저장 및 제출 파일 생성 성공!
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> 이제 10단계(원본 코드의 9단계) 시각화 셀을 다시 실행해도 됩니다.
2025-07-16 18:01:14 | 2025-07-16 18:01:14 | >> [7단계 시작] 최종 모델 훈련, 저장 및 예측을 시작합니다...
2025-07-16 18:01:14 | 2025-07-16 18:01:14 | >> 최종 모델 훈련을 시작합니다...
2025-07-16 18:10:13 | 2025-07-16 18:10:13 | >> 최종 모델 훈련 완료.
2025-07-16 18:10:13 | 2025-07-16 18:10:13 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 18:10:13 | 2025-07-16 18:10:13 | >> [7단계 완료] 최종 모델 훈련, 저장 및 예측 성공.
2025-07-16 18:56:00 | 2025-07-16 18:56:00 | >> [7단계 시작] 최종 모델 훈련, 저장 및 예측을 시작합니다...
2025-07-16 18:56:00 | 2025-07-16 18:56:00 | >> 최종 모델 훈련을 시작합니다...
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> 최종 모델 훈련 완료.
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> 'target' 값만 포함된 제출 파일 생성 완료: ../../data/processed/submissions/price_prediction_6_submission.csv
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> [7단계 완료] 최종 모델 훈련, 저장 및 예측 성공.
